['hood] = [vicinity, locality, neighborhood, neighbourhood, neck_of_the_woods, -1]
[milk_intolerance] = [genetic_disease, genetic_disorder, genetic_abnormality, genetic_defect, congenital_disease, -1]
[milk_vetch] = [wild_licorice, wild_liquorice, alpine_milk_vetch, purple_milk_vetch, woody_plant, -1]
[milkwort] = [subshrub, suffrutex, senega, orange_milkwort, yellow_milkwort, -1]
[miltown] = [minor_tranquilizer, minor_tranquillizer, antianxiety_drug, anxiolytic, anxiolytic_drug, -1]
[mindful] = [careful, heedful, resonant, evocative, redolent, 1]
[mineral] = [quartz, cerussite, white_lead_ore, cobaltite, molybdenite, 1]
[minimum] = [small_indefinite_quantity, small_indefinite_amount, peak, skeleton, extremum, -1]
[ministration] = [solace, assist, help, assistance, mercy, 1]
[minor_surgery] = [operation, surgery, surgical_operation, surgical_procedure, surgical_process, -1]
[minor_tranquilizer] = [flurazepam, flurazepam_hydrochloride, tranquilizer, tranquillizer, antianxiety_agent, -1]
[minor_tranquillizer] = [flurazepam, flurazepam_hydrochloride, tranquilizer, tranquillizer, antianxiety_agent, -1]
[mirror] = [cheval_glass, car_mirror, hand_glass, hand_mirror, looking_glass, 1]
[misadventure] = [accident, misfortune, bad_luck, near_miss, derailment, -1]
[misalliance] = [mesalliance, marriage, matrimony, union, spousal_relationship, -1]
[misappropriation] = [raid, thieving, plunderage, larceny, theft, -1]
[miscalculation] = [error, fault, backfire, mistake, boomerang, -1]
[miscarry] = [bodge, botch_up, flub, ball_up, bollix, -1]
[misconception] = [erroneous_belief, error, misunderstanding, hallucination, fancy, -1]
[miscount] = [count, numeration, tally, counting, enumeration, -1]
[miscreant] = [scapegrace, black_sheep, degenerate, wretch, pervert, -1]
[misdeed] = [devilment, roguery, mischief, shenanigan, indecency, -1]
[misdemean] = [act_up, move, fall_from_grace, carry_on, act, -1]
[misdirect] = [suborn, modify, poison, lead_astray, alter, -1]
[miserliness] = [closeness, parsimony, parsimoniousness, meanness, minginess, 1]
[misestimation] = [error, fault, backfire, mistake, boomerang, -1]
[misfit] = [addlehead, birdbrain, ape, loon, mortal, -1]
[misfortune] = [pity, shame, mishap, mischance, misadventure, -1]
[misgauge] = [approximate, guess, gauge, estimate, judge, -1]
[misgovernment] = [governing, administration, government, governance, government_activity, -1]
[misguide] = [direct, take, lead, conduct, guide, -1]
[mishegaas] = [folly, lunacy, craziness, indulgence, foolery, 1]
[mishegoss] = [folly, lunacy, craziness, indulgence, foolery, 1]
[misinform] = [deceive, sandbag, betray, lead_astray, tergiversate, -1]
[misinterpretation] = [misreading, misconstrual, misconstruction, imbroglio, interpretation, -1]
[misjudge] = [underestimate, err, overrate, mistake, miscalculate, -1]
[misleader] = [beguiler, slicker, leader, deceiver, cheat, -1]
[mismarry] = [marry, get_married, wed, conjoin, hook_up_with, -1]
[mismatched] = [mismated, unsuited, unmatched, odd, incompatible, -1]
[mismate] = [couple, pair, twin, match, mate, -1]
[misogamist] = [mortal, person, individual, someone, somebody, -1]
[misreckoning] = [error, fault, backfire, mistake, boomerang, -1]
[misrepresent] = [warp, dissemble, feign, sham, pretend, -1]
[misrepresentation] = [humbug, pretence, evasion, feigning, dissembling, -1]
[misrule] = [governing, administration, government, governance, government_activity, -1]
[misstep] = [flub, blunder, blooper, bungle, botch, -1]
[mistaking] = [misreading, misconstrual, misconstruction, imbroglio, interpretation, -1]
[mistreatment] = [maltreatment, abuse, vexation, harassment, disregard, -1]
[misuse] = [substance_abuse, drug_abuse, habit, usage, use, -1]
[mitigated] = [alleviated, eased, relieved, lessened, quenched, -1]
[mitt] = [hooks, meat_hooks, maulers, right, left, 1]
[mix_up] = [addle, muddle, puddle, assemble, piece, -1]
[moa] = [giant_moa, anomalopteryx, ratite, ratite_bird, flightless_bird, -1]
[moderating] = [analgesic, analgetic, anodyne, weakening, alleviative, 1]
[modern_dance] = [interpretive_dance, interpretive_dancing, interpretative_dance, interpretative_dancing, stage_dancing, -1]
[modification] = [laxation, change, tune, accommodation, loosening, -1]
[modify] = [temper, corrupt, cushion, syncopate, spoil, -1]
[modishness] = [elegance, jauntiness, rakishness, nattiness, dapperness, 1]
[module] = [understanding, intellect, ability, retentiveness, retentivity, 1]
[modus_operandi] = [rut, groove, rat_race, procedure, process, 1]
[moll] = [felon, crook, malefactor, outlaw, criminal, 1]
[mollify] = [tranquilize, tranquillize, calm_down, quieten, calm, 1]
[mollycoddler] = [mortal, person, individual, someone, somebody, 1]
[mongolianism] = [trisomy, birth_defect, congenital_anomaly, congenital_defect, congenital_disorder, -1]
[mongolism] = [trisomy, birth_defect, congenital_anomaly, congenital_defect, congenital_disorder, -1]
[monition] = [rebuke, reproof, reproval, reprehension, reprimand, 1]
[monkey_business] = [rascality, mischievousness, roguishness, deviltry, devilry, 1]
[monosaccharide] = [triose, tetrose, pentose, hexose, aldose, -1]
[monosaccharose] = [triose, tetrose, pentose, hexose, aldose, -1]
[monosemy] = [lucidness, clarity, clearness, lucidity, pellucidity, 1]
[monospaced_font] = [face, font, fount, typeface, case, -1]
[monstrosity] = [mutant, variation, sport, leviathan, mutation, -1]
[moodiness] = [moroseness, sullenness, ill_humor, glumness, distemper, -1]
[moon_blindness] = [visual_impairment, visual_defect, vision_defect, visual_disorder, avitaminosis, -1]
[moon_curser] = [criminal, outlaw, malefactor, felon, crook, -1]
[moral_philosophy] = [bioethics, hedonism, philosophy, casuistry, eudemonism, 1]
[moral_sense] = [morality, wee_small_voice, small_voice, voice_of_conscience, sense_of_shame, 1]
[moralist] = [utilitarian, egalitarian, equalitarian, elitist, philosopher, 1]
[morals] = [motive, need, motivation, conscience, scruples, -1]
[moratorium] = [hold, delay, wait, time_lag, postponement, 1]
[morgan_le_fay] = [fairy, faery, faerie, fay, sprite, -1]
[moronity] = [slowness, mental_retardation, backwardness, subnormality, retardation, -1]
[morosoph] = [saphead, muggins, tomfool, fool, sap, 1]
[morphia] = [analgesic, apomorphine, anodyne, painkiller, pain_pill, 1]
[mortal_sin] = [lust, luxuria, sinning, pride, superbia, 1]
[mother_wit] = [road_sense, sagacity, sagaciousness, logic, nous, 1]
[motor] = [electric_motor, engine, stepper, stepping_motor, machine, 1]
[motor_ataxia] = [hereditary_cerebellar_ataxia, herediatry_spinal_ataxia, nervous_disorder, neurological_disorder, neurological_disease, -1]
[motortruck] = [camion, rig, wrecker, dump_truck, dumper, 1]
[motorway] = [autobahn, autostrada, turnpike, toll_road, highway, 1]
[mountebank] = [slicker, beguiler, quack, phrenologist, craniologist, 1]
[mouse] = [house_mouse, harvest_mouse, field_mouse, fieldmouse, nude_mouse, -1]
[mouth_off] = [utter, talk, speak, mouth, verbalize, 1]
[movability] = [mobility, portability, looseness, play, unsteadiness, 1]
[movableness] = [mobility, portability, looseness, play, unsteadiness, 1]
[move_back] = [retreat, retrograde, back_up, move, go, -1]
[moving] = [kinetic, restless, afoot, ahorse, ahorseback, 1]
[ms] = [sclerosis, induration, degenerative_disorder, autoimmune_disease, autoimmune_disorder, -1]
[muckheap] = [heap, agglomerate, pile, mound, cumulation, -1]
[muckhill] = [heap, agglomerate, pile, mound, cumulation, -1]
[mud] = [soil, mire, dirt, bleaching_clay, bleaching_earth, -1]
[mud_flat] = [tract, piece_of_land, piece_of_ground, parcel_of_land, parcel, -1]
[muddy] = [dirty, soil, begrime, grime, colly, -1]
[muddy_up] = [dirty, soil, begrime, grime, colly, -1]
[mudhif] = [hut, hovel, hutch, shack, shanty, 1]
[muggins] = [morosoph, simpleton, flibbertigibbet, foolish_woman, simple, 1]
[mujahedeen_khalq] = [mujahidin, mujahedin, mujahedeen, mujahadeen, mujahadin, -1]
[multiple_sclerosis] = [sclerosis, induration, degenerative_disorder, autoimmune_disease, autoimmune_disorder, -1]
[mummery] = [meaninglessness, nonsense, bunk, nonsensicality, hokum, -1]
[muscle_spasm] = [tenesmus, blepharospasm, twitch, twitching, vellication, -1]
[muscleman] = [hooligan, ruffian, roughneck, rowdy, yob, -1]
[muscular_dystrophy] = [myotonic_muscular_dystrophy, myotonic_dystrophy, myotonia_atrophica, distal_muscular_dystrophy, genetic_disease, -1]
[musical_interval] = [tone, whole_tone, step, whole_step, semitone, -1]
[musical_theme] = [tune, melody, variation, air, strain, 1]
[mussitate] = [talk, utter, speak, mouth, verbalize, -1]
[mutilator] = [mortal, person, individual, someone, somebody, -1]
[mutt] = [dog, feist, fice, pariah_dog, domestic_dog, -1]
[muttonhead] = [stupid, stupid_person, stupe, dullard, dolt, -1]
[mycobacteria] = [tubercle_bacillus, leprosy_bacillus, eubacteria, eubacterium, true_bacteria, -1]
[mycobacterium] = [tubercle_bacillus, leprosy_bacillus, eubacteria, eubacterium, true_bacteria, -1]
[mycoplasmal_pneumonia] = [psittacosis, parrot_fever, ornithosis, respiratory_disease, respiratory_illness, 1]
[mycosis] = [coccidioidomycosis, coccidiomycosis, valley_fever, desert_rheumatism, cryptococcosis, -1]
[myositis] = [rubor, redness, dermatomyositis, inclusion_body_myositis, inflammation, -1]
[mystification] = [confusion, disarray, mental_confusion, confusedness, muddiness, -1]
[mythical_being] = [mythical_monster, mythical_creature, hero, houri, halcyon, -1]
[mythical_monster] = [hellhound, mythical_being, dragon, roc, amphisbaena, -1]
[nail_down] = [deliver_the_goods, succeed, win, bring_home_the_bacon, come_through, 1]
[naiveness] = [simple_mindedness, simpleness, ingenuousness, artlessness, simplicity, -1]
[naivete] = [simple_mindedness, simpleness, ingenuousness, artlessness, simplicity, -1]
[naivety] = [simple_mindedness, simpleness, ingenuousness, artlessness, simplicity, -1]
[nakedness] = [birthday_suit, raw, altogether, nude, undress, -1]
[nanism] = [pycnodysostosis, genetic_disease, genetic_disorder, genetic_abnormality, genetic_defect, -1]
[nasality] = [tone, quality, twang, nasal_twang, timber, -1]
[nasalize] = [pronounce, enounce, say, sound_out, enunciate, 1]
[national_leader] = [elder_statesman, stateswoman, politician, politico, pol, 1]
[nationalism] = [jingoism, trueness, loyalty, chauvinism, superpatriotism, 1]
[natter] = [schmooze, schmoose, shmooze, shmoose, jawbone, 1]
[natural_action] = [extinction, adiabatic_process, hardening, decay, absorption, -1]
[natural_endowment] = [genius, raw_talent, flair, bent, knack, 1]
[natural_family_planning] = [ovulation_method_of_family_planning, ovulation_method, basal_body_temperature_method_of_family_planning, basal_body_temperature_method, rhythm_method_of_birth_control, -1]
[natural_object] = [whole, black_body, blackbody, full_radiator, stone, 1]
[natural_order] = [world, universe, existence, creation, cosmos, -1]
[natural_process] = [extinction, adiabatic_process, hardening, decay, absorption, -1]
[natural_state] = [primitiveness, crudeness, crudity, primitivism, rudeness, -1]
[natural_virtue] = [justness, temperance, justice, moderation, prudence, 1]
[nauseant] = [remedy, cure, therapeutic, curative, ipecac, -1]
[navane] = [major_tranquilizer, major_tranquillizer, antipsychotic_drug, antipsychotic_agent, antipsychotic, -1]
[navy_cross] = [decoration, laurel_wreath, medal, medallion, palm, 1]
[naysayer] = [obstructor, obstructer, technophobe, obstructionist, resister, -1]
[ne_plus_ultra] = [finish, culture, dream, state, cultivation, -1]
[necessitarian] = [fatalist, determinist, predestinarian, predestinationist, philosopher, -1]
[necromancer] = [exorcist, enchanter, magus, sorceress, witch_doctor, 1]
[necromancy] = [magic, thaumaturgy, enchantment, witchcraft, witchery, -1]
[negative_stimulus] = [sorrow, pain_in_the_ass, pain, pain_in_the_neck, vexation, -1]
[neglectfulness] = [carelessness, willful_neglect, laxness, laxity, remissness, -1]
[negligence] = [criminal_negligence, culpable_negligence, evasion, dereliction, contributory_negligence, -1]
[negligent] = [neglectful, derelict, inattentive, delinquent, lax, -1]
[negociate] = [deliver_the_goods, succeed, win, bring_home_the_bacon, come_through, 1]
[neonate] = [stillborn_infant, premature_baby, preterm_baby, premature_infant, preterm_infant, -1]
[nephritis] = [glomerulonephritis, nephrosis, kidney_disease, renal_disorder, nephropathy, -1]
[nephropathy] = [uropathy, polyuria, polycystic_kidney_disease, renal_failure, kidney_failure, 1]
[nerves] = [mental_strain, nervous_strain, strain, jitters, screaming_meemies, -1]
[nervous_strain] = [nervousness, tenseness, tension, nerves, stress, -1]
[nether_region] = [hellfire, red_region, imaginary_place, mythical_place, fictitious_place, -1]
[nettle_rash] = [hypersensitivity_reaction, rash, efflorescence, roseola, skin_rash, -1]
[neuralgia] = [hurting, pain, trigeminal_neuralgia, tic_douloureux, sciatica, -1]
[neuralgy] = [hurting, pain, trigeminal_neuralgia, tic_douloureux, sciatica, -1]
[neuritis] = [polyneuritis, multiple_neuritis, rubor, redness, inflammation, -1]
[neuroleptic] = [clozapine, haloperidol, loxapine, thiothixene, tranquilizer, 1]
[neuroleptic_agent] = [clozapine, haloperidol, loxapine, thiothixene, tranquilizer, 1]
[neuroleptic_drug] = [clozapine, haloperidol, loxapine, thiothixene, tranquilizer, 1]
[neurolysin] = [tetrodotoxin, botulinum_toxin, domoic_acid, saxitoxin, kokoi_venom, 1]
[neurosis] = [hysterical_neurosis, hysteria, mental_disorder, mental_disturbance, psychological_disorder, -1]
[neuroticism] = [hysterical_neurosis, hysteria, mental_disorder, mental_disturbance, psychological_disorder, -1]
[neurotoxin] = [tetrodotoxin, botulinum_toxin, domoic_acid, saxitoxin, kokoi_venom, 1]
[neutral] = [mortal, stakeholder, person, individual, someone, -1]
[neutrophil] = [microphage, leukocyte, leucocyte, white_blood_cell, white_cell, 1]
[neutrophile] = [microphage, leukocyte, leucocyte, white_blood_cell, white_cell, 1]
[newborn] = [stillborn_infant, premature_baby, preterm_baby, premature_infant, preterm_infant, -1]
[newlywed] = [bride, groom, bridegroom, spouse, partner, 1]
[ngo] = [denomination, committee, citizens_committee, mission, missionary_post, -1]
[nicknack] = [curio, oddity, curiosity, peculiarity, oddment, 1]
[niff] = [malodor, stench, stink, fetor, foetor, -1]
[niggle] = [dither, pother, worry, flap, scruple, -1]
[night_blindness] = [visual_impairment, visual_defect, vision_defect, visual_disorder, avitaminosis, -1]
[nihil] = [null, zero, naught, zip, nothing, -1]
[nimby] = [dissident, dissenter, protester, objector, contestant, -1]
[nitrocellulose] = [cellulose_ester, pyroxylin, pyroxyline, pyrocellulose, nitrate, -1]
[nitrocotton] = [cellulose_ester, pyroxylin, pyroxyline, pyrocellulose, nitrate, -1]
[noctuid] = [armyworm, underwing, antler_moth, heliothis_moth, moth, -1]
[noctuid_moth] = [armyworm, underwing, antler_moth, heliothis_moth, moth, -1]
[nonadhesive] = [ungummed, nonglutinous, nonviscid, nonresinous, nonresiny, -1]
[noncivilized] = [barbarous, primitive, savage, wild, preliterate, -1]
[noncontroversial] = [unchallengeable, undisputed, unchallenged, unquestioned, agreed_upon, -1]
[noncurrent] = [outdated, obsolescent, disused, obsolete, superannuated, -1]
[nondescript] = [mortal, person, individual, someone, somebody, 1]
[nonentity] = [irreality, void, impossibleness, unreality, impossibility, -1]
[nonesuch] = [jimdandy, jimhickey, crackerjack, class_act, humdinger, 1]
[nonexistence] = [irreality, void, impossibleness, unreality, impossibility, -1]
[nonexistent] = [lacking, wanting, nonextant, absent, missing, -1]
[nongovernmental_organization] = [denomination, committee, citizens_committee, mission, missionary_post, -1]
[nonheritable] = [innate, nurtural, inborn, nontransmissible, nonhereditary, -1]
[nonhuman] = [inhuman, bloodless, apelike, anthropoid, anthropoidal, -1]
[nonindulgent] = [renunciant, renunciative, puritanic, puritanical, corrective, 1]
[noninheritable] = [innate, nurtural, inborn, nontransmissible, nonhereditary, -1]
[nonintellectual] = [philistine, lowbrow, lowbrowed, mindless, uncultivated, 1]
[nonmalignant_neoplasm] = [fibroma, adenoma, chondroma, enchondroma, myoma, -1]
[nonmalignant_tumor] = [fibroma, adenoma, chondroma, enchondroma, myoma, -1]
